id,project_key,type,timestamp,page_url,page_path,page_title,page_host,user_ip,user_agent,user_language,user_platform,screen_width,screen_height,viewport_width,viewport_height,referrer,event_data,created_at,visitor_id,session_id,entry_page,source,search_keyword,visit_duration,page_count,region

1,5aaf8d7e700934e77a32ea72267e0ee9,pageview,2026-01-03T04:39:00.615Z,http://127.0.0.1:5500/plugin/example.html,/plugin/example.html,监控插件测试页面,127.0.0.1:5500,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",zh-CN,MacIntel,1440,900,1440,779,,"{""performance"":{""dnsTime"":0,""tcpTime"":0,""requestTime"":5,""responseTime"":0,""domReadyTime"":16,""loadTime"":-1767415140558,""redirectTime"":0,""type"":0}}",2026-01-03T04:39:05.639Z,,,,,,,
2,5aaf8d7e700934e77a32ea72267e0ee9,pageview,2026-01-03T04:39:05.857Z,http://127.0.0.1:5500/plugin/example.html,/plugin/example.html,监控插件测试页面,127.0.0.1:5500,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",zh-CN,MacIntel,1440,900,1440,779,http://127.0.0.1:5500/plugin/example.html,"{""performance"":{""dnsTime"":0,""tcpTime"":0,""requestTime"":2,""responseTime"":0,""domReadyTime"":9,""loadTime"":-1767415145841,""redirectTime"":0,""type"":1}}",2026-01-03T04:39:10.873Z,,,,,,,
3,5aaf8d7e700934e77a32ea72267e0ee9,pageview,2026-01-03T04:39:11.059Z,http://127.0.0.1:5500/plugin/example.html,/plugin/example.html,监控插件测试页面,127.0.0.1:5500,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",zh-CN,MacIntel,1440,900,1440,779,http://127.0.0.1:5500/plugin/example.html,"{""performance"":{""dnsTime"":0,""tcpTime"":0,""requestTime"":2,""responseTime"":0,""domReadyTime"":14,""loadTime"":-1767415151036,""redirectTime"":0,""type"":1}}",2026-01-03T04:39:16.069Z,,,,,,,
4,5aaf8d7e700934e77a32ea72267e0ee9,pageview,2026-01-03T04:39:16.257Z,http://127.0.0.1:5500/plugin/example.html,/plugin/example.html,监控插件测试页面,127.0.0.1:5500,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",zh-CN,MacIntel,1440,900,1440,779,http://127.0.0.1:5500/plugin/example.html,"{""performance"":{""dnsTime"":0,""tcpTime"":0,""requestTime"":2,""responseTime"":0,""domReadyTime"":10,""loadTime"":-1767415156238,""redirectTime"":0,""type"":1}}",2026-01-03T04:39:21.274Z,,,,,,,
5,5aaf8d7e700934e77a32ea72267e0ee9,pageview,2026-01-03T04:39:21.435Z,http://127.0.0.1:5500/plugin/example.html,/plugin/example.html,监控插件测试页面,127.0.0.1:5500,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",zh-CN,MacIntel,1440,900,1440,779,http://127.0.0.1:5500/plugin/example.html,"{""performance"":{""dnsTime"":0,""tcpTime"":0,""requestTime"":2,""responseTime"":0,""domReadyTime"":10,""loadTime"":-1767415161418,""redirectTime"":0,""type"":1}}",2026-01-03T04:39:26.448Z,,,,,,,
6,5aaf8d7e700934e77a32ea72267e0ee9,pageview,2026-01-03T04:39:26.625Z,http://127.0.0.1:5500/plugin/example.html,/plugin/example.html,监控插件测试页面,127.0.0.1:5500,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",zh-CN,MacIntel,1440,900,1440,779,http://127.0.0.1:5500/plugin/example.html,"{""performance"":{""dnsTime"":0,""tcpTime"":0,""requestTime"":2,""responseTime"":0,""domReadyTime"":8,""loadTime"":-1767415166612,""redirectTime"":0,""type"":1}}",2026-01-03T04:39:27.519Z,,,,,,,
7,5aaf8d7e700934e77a32ea72267e0ee9,pageview,2026-01-03T04:39:27.766Z,http://127.0.0.1:5500/plugin/example.html,/plugin/example.html,监控插件测试页面,127.0.0.1:5500,45.207.157.233,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",zh-CN,MacIntel,1440,900,1440,779,http://127.0.0.1:5500/plugin/example.html,"{""performance"":{""dnsTime"":0,""tcpTime"":0,""requestTime"":7,""responseTime"":0,""domReadyTime"":12,""loadTime"":-1767415167750,""redirectTime"":0,""type"":1}}",2026-01-03T04:39:32.871Z,,,,,,,
8,5aaf8d7e700934e77a32ea72267e0ee9,pageview,2026-01-03T04:39:33.037Z,http://127.0.0.1:5500/plugin/example.html,/plugin/example.html,监控插件测试页面,127.0.0.1:5500,45.207.157.233,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",zh-CN,MacIntel,1440,900,1440,779,http://127.0.0.1:5500/plugin/example.html,"{""performance"":{""dnsTime"":0,""tcpTime"":0,""requestTime"":2,""responseTime"":0,""domReadyTime"":10,""loadTime"":-1767415173019,""redirectTime"":0,""type"":1}}",2026-01-03T04:39:38.096Z,,,,,,,
9,5aaf8d7e700934e77a32ea72267e0ee9,pageview,2026-01-03T04:39:38.271Z,http://127.0.0.1:5500/plugin/example.html,/plugin/example.html,监控插件测试页面,127.0.0.1:5500,45.207.157.233,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",zh-CN,MacIntel,1440,900,1440,779,http://127.0.0.1:5500/plugin/example.html,"{""performance"":{""dnsTime"":0,""tcpTime"":0,""requestTime"":2,""responseTime"":0,""domReadyTime"":11,""loadTime"":-1767415178252,""redirectTime"":0,""type"":1}}",2026-01-03T04:39:39.746Z,,,,,,,
10,0346c20e5580a8d83b0372089bbfdd8d,pageview,2026-01-03T04:39:39.761Z,http://127.0.0.1:5500/plugin/example.html,/plugin/example.html,监控插件测试页面,127.0.0.1:5500,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",zh-CN,MacIntel,1440,900,1440,779,http://127.0.0.1:5500/plugin/example.html,"{""performance"":{""dnsTime"":0,""tcpTime"":0,""requestTime"":2,""responseTime"":0,""domReadyTime"":12,""loadTime"":-1767415179741,""redirectTime"":0,""type"":1}}",2026-01-03T04:39:39.949Z,,,,,,,
11,0346c20e5580a8d83b0372089bbfdd8d,pageview,2026-01-03T04:39:40.059Z,http://127.0.0.1:5500/plugin/example.html,/plugin/example.html,监控插件测试页面,127.0.0.1:5500,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",zh-CN,MacIntel,1440,900,1440,779,http://127.0.0.1:5500/plugin/example.html,"{""performance"":{""dnsTime"":0,""tcpTime"":0,""requestTime"":1,""responseTime"":0,""domReadyTime"":15,""loadTime"":-1767415179944,""redirectTime"":0,""type"":1}}",2026-01-03T04:39:40.200Z,,,,,,,
12,0346c20e5580a8d83b0372089bbfdd8d,pageview,2026-01-03T04:39:40.210Z,http://127.0.0.1:5500/plugin/example.html,/plugin/example.html,监控插件测试页面,127.0.0.1:5500,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",zh-CN,MacIntel,1440,900,1440,779,http://127.0.0.1:5500/plugin/example.html,"{""performance"":{""dnsTime"":0,""tcpTime"":0,""requestTime"":0,""responseTime"":0,""domReadyTime"":6,""loadTime"":-1767415180198,""redirectTime"":0,""type"":1}}",2026-01-03T04:39:40.352Z,,,,,,,
13,0346c20e5580a8d83b0372089bbfdd8d,pageview,2026-01-03T04:39:40.410Z,http://127.0.0.1:5500/plugin/example.html,/plugin/example.html,监控插件测试页面,127.0.0.1:5500,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",zh-CN,MacIntel,1440,900,1440,779,http://127.0.0.1:5500/plugin/example.html,"{""performance"":{""dnsTime"":0,""tcpTime"":0,""requestTime"":1,""responseTime"":0,""domReadyTime"":8,""loadTime"":-1767415180349,""redirectTime"":0,""type"":1}}",2026-01-03T04:39:40.559Z,,,,,,,
14,0346c20e5580a8d83b0372089bbfdd8d,pageview,2026-01-03T04:39:40.573Z,http://127.0.0.1:5500/plugin/example.html,/plugin/example.html,监控插件测试页面,127.0.0.1:5500,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",zh-CN,MacIntel,1440,900,1440,779,http://127.0.0.1:5500/plugin/example.html,"{""performance"":{""dnsTime"":0,""tcpTime"":0,""requestTime"":2,""responseTime"":0,""domReadyTime"":10,""loadTime"":-1767415180554,""redirectTime"":0,""type"":1}}",2026-01-03T04:39:40.763Z,,,,,,,
15,0346c20e5580a8d83b0372089bbfdd8d,pageview,2026-01-03T04:39:40.777Z,http://127.0.0.1:5500/plugin/example.html,/plugin/example.html,监控插件测试页面,127.0.0.1:5500,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",zh-CN,MacIntel,1440,900,1440,779,http://127.0.0.1:5500/plugin/example.html,"{""performance"":{""dnsTime"":0,""tcpTime"":0,""requestTime"":1,""responseTime"":0,""domReadyTime"":10,""loadTime"":-1767415180758,""redirectTime"":0,""type"":1}}",2026-01-03T04:39:40.962Z,,,,,,,
16,0346c20e5580a8d83b0372089bbfdd8d,pageview,2026-01-03T04:39:40.975Z,http://127.0.0.1:5500/plugin/example.html,/plugin/example.html,监控插件测试页面,127.0.0.1:5500,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",zh-CN,MacIntel,1440,900,1440,779,http://127.0.0.1:5500/plugin/example.html,"{""performance"":{""dnsTime"":0,""tcpTime"":0,""requestTime"":2,""responseTime"":0,""domReadyTime"":10,""loadTime"":-1767415180958,""redirectTime"":0,""type"":1}}",2026-01-03T04:39:41.170Z,,,,,,,
17,0346c20e5580a8d83b0372089bbfdd8d,pageview,2026-01-03T04:39:41.277Z,http://127.0.0.1:5500/plugin/example.html,/plugin/example.html,监控插件测试页面,127.0.0.1:5500,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",zh-CN,MacIntel,1440,900,1440,779,http://127.0.0.1:5500/plugin/example.html,"{""performance"":{""dnsTime"":0,""tcpTime"":0,""requestTime"":2,""responseTime"":0,""domReadyTime"":12,""loadTime"":-1767415181164,""redirectTime"":0,""type"":1}}",2026-01-03T04:39:41.420Z,,,,,,,
18,0346c20e5580a8d83b0372089bbfdd8d,pageview,2026-01-03T04:39:41.429Z,http://127.0.0.1:5500/plugin/example.html,/plugin/example.html,监控插件测试页面,127.0.0.1:5500,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",zh-CN,MacIntel,1440,900,1440,779,http://127.0.0.1:5500/plugin/example.html,"{""performance"":{""dnsTime"":0,""tcpTime"":0,""requestTime"":1,""responseTime"":0,""domReadyTime"":8,""loadTime"":-1767415181412,""redirectTime"":0,""type"":1}}",2026-01-03T04:39:41.574Z,,,,,,,
19,0346c20e5580a8d83b0372089bbfdd8d,pageview,2026-01-03T04:39:41.582Z,http://127.0.0.1:5500/plugin/example.html,/plugin/example.html,监控插件测试页面,127.0.0.1:5500,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",zh-CN,MacIntel,1440,900,1440,779,http://127.0.0.1:5500/plugin/example.html,"{""performance"":{""dnsTime"":0,""tcpTime"":0,""requestTime"":1,""responseTime"":0,""domReadyTime"":6,""loadTime"":-1767415181571,""redirectTime"":0,""type"":1}}",2026-01-03T04:39:41.784Z,,,,,,,
20,0346c20e5580a8d83b0372089bbfdd8d,pageview,2026-01-03T04:39:41.792Z,http://127.0.0.1:5500/plugin/example.html,/plugin/example.html,监控插件测试页面,127.0.0.1:5500,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",zh-CN,MacIntel,1440,900,1440,779,http://127.0.0.1:5500/plugin/example.html,"{""performance"":{""dnsTime"":0,""tcpTime"":0,""requestTime"":1,""responseTime"":0,""domReadyTime"":6,""loadTime"":-1767415181781,""redirectTime"":0,""type"":1}}",2026-01-03T04:39:41.857Z,,,,,,,
21,0346c20e5580a8d83b0372089bbfdd8d,pageview,2026-01-03T04:39:41.866Z,http://127.0.0.1:5500/plugin/example.html,/plugin/example.html,监控插件测试页面,127.0.0.1:5500,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",zh-CN,MacIntel,1440,900,1440,779,http://127.0.0.1:5500/plugin/example.html,"{""performance"":{""dnsTime"":0,""tcpTime"":0,""requestTime"":1,""responseTime"":0,""domReadyTime"":6,""loadTime"":-1767415181854,""redirectTime"":0,""type"":1}}",2026-01-03T04:39:41.986Z,,,,,,,
22,0346c20e5580a8d83b0372089bbfdd8d,pageview,2026-01-03T04:39:41.993Z,http://127.0.0.1:5500/plugin/example.html,/plugin/example.html,监控插件测试页面,127.0.0.1:5500,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",zh-CN,MacIntel,1440,900,1440,779,http://127.0.0.1:5500/plugin/example.html,"{""performance"":{""dnsTime"":0,""tcpTime"":0,""requestTime"":1,""responseTime"":0,""domReadyTime"":7,""loadTime"":-1767415181982,""redirectTime"":0,""type"":1}}",2026-01-03T04:39:42.191Z,,,,,,,
23,0346c20e5580a8d83b0372089bbfdd8d,pageview,2026-01-03T04:39:42.201Z,http://127.0.0.1:5500/plugin/example.html,/plugin/example.html,监控插件测试页面,127.0.0.1:5500,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",zh-CN,MacIntel,1440,900,1440,779,http://127.0.0.1:5500/plugin/example.html,"{""performance"":{""dnsTime"":0,""tcpTime"":0,""requestTime"":2,""responseTime"":0,""domReadyTime"":9,""loadTime"":-1767415182186,""redirectTime"":0,""type"":1}}",2026-01-03T04:39:42.397Z,,,,,,,
24,0346c20e5580a8d83b0372089bbfdd8d,pageview,2026-01-03T04:39:42.410Z,http://127.0.0.1:5500/plugin/example.html,/plugin/example.html,监控插件测试页面,127.0.0.1:5500,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",zh-CN,MacIntel,1440,900,1440,779,http://127.0.0.1:5500/plugin/example.html,"{""performance"":{""dnsTime"":0,""tcpTime"":0,""requestTime"":2,""responseTime"":0,""domReadyTime"":12,""loadTime"":-1767415182390,""redirectTime"":0,""type"":1}}",2026-01-03T04:39:42.599Z,,,,,,,
25,0346c20e5580a8d83b0372089bbfdd8d,pageview,2026-01-03T04:39:42.610Z,http://127.0.0.1:5500/plugin/example.html,/plugin/example.html,监控插件测试页面,127.0.0.1:5500,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",zh-CN,MacIntel,1440,900,1440,779,http://127.0.0.1:5500/plugin/example.html,"{""performance"":{""dnsTime"":0,""tcpTime"":0,""requestTime"":2,""responseTime"":0,""domReadyTime"":9,""loadTime"":-1767415182594,""redirectTime"":0,""type"":1}}",2026-01-03T04:39:42.798Z,,,,,,,
26,0346c20e5580a8d83b0372089bbfdd8d,pageview,2026-01-03T04:39:42.806Z,http://127.0.0.1:5500/plugin/example.html,/plugin/example.html,监控插件测试页面,127.0.0.1:5500,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",zh-CN,MacIntel,1440,900,1440,779,http://127.0.0.1:5500/plugin/example.html,"{""performance"":{""dnsTime"":0,""tcpTime"":0,""requestTime"":1,""responseTime"":0,""domReadyTime"":6,""loadTime"":-1767415182795,""redirectTime"":0,""type"":1}}",2026-01-03T04:39:43.002Z,,,,,,,
27,0346c20e5580a8d83b0372089bbfdd8d,pageview,2026-01-03T04:39:43.012Z,http://127.0.0.1:5500/plugin/example.html,/plugin/example.html,监控插件测试页面,127.0.0.1:5500,45.207.157.233,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",zh-CN,MacIntel,1440,900,1440,779,http://127.0.0.1:5500/plugin/example.html,"{""performance"":{""dnsTime"":0,""tcpTime"":0,""requestTime"":1,""responseTime"":0,""domReadyTime"":8,""loadTime"":-1767415182998,""redirectTime"":0,""type"":1}}",2026-01-03T04:39:44.557Z,,,,,,,
28,0346c20e5580a8d83b0372089bbfdd8d,click,2026-01-03T04:39:43.181Z,http://127.0.0.1:5500/plugin/example.html,/plugin/example.html,监控插件测试页面,127.0.0.1:5500,45.207.157.233,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",zh-CN,MacIntel,1440,900,1440,779,http://127.0.0.1:5500/plugin/example.html,"{""element"":""BUTTON"",""id"":"""",""className"":"""",""text"":""测试点击事件"",""x"":414,""y"":286}",2026-01-03T04:39:44.557Z,,,,,,,
29,0346c20e5580a8d83b0372089bbfdd8d,pageview,2026-01-03T04:39:44.567Z,http://127.0.0.1:5500/plugin/example.html,/plugin/example.html,监控插件测试页面,127.0.0.1:5500,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",zh-CN,MacIntel,1440,900,1440,779,http://127.0.0.1:5500/plugin/example.html,"{""performance"":{""dnsTime"":0,""tcpTime"":0,""requestTime"":1,""responseTime"":0,""domReadyTime"":8,""loadTime"":-1767415184551,""redirectTime"":0,""type"":1}}",2026-01-03T04:39:44.735Z,,,,,,,
30,0346c20e5580a8d83b0372089bbfdd8d,pageview,2026-01-03T04:39:44.745Z,http://127.0.0.1:5500/plugin/example.html,/plugin/example.html,监控插件测试页面,127.0.0.1:5500,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",zh-CN,MacIntel,1440,900,1440,779,http://127.0.0.1:5500/plugin/example.html,"{""performance"":{""dnsTime"":0,""tcpTime"":0,""requestTime"":1,""responseTime"":0,""domReadyTime"":9,""loadTime"":-1767415184730,""redirectTime"":0,""type"":1}}",2026-01-03T04:39:44.936Z,,,,,,,
31,0346c20e5580a8d83b0372089bbfdd8d,pageview,2026-01-03T04:39:44.946Z,http://127.0.0.1:5500/plugin/example.html,/plugin/example.html,监控插件测试页面,127.0.0.1:5500,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",zh-CN,MacIntel,1440,900,1440,779,http://127.0.0.1:5500/plugin/example.html,"{""performance"":{""dnsTime"":0,""tcpTime"":0,""requestTime"":1,""responseTime"":0,""domReadyTime"":8,""loadTime"":-1767415184932,""redirectTime"":0,""type"":1}}",2026-01-03T04:39:45.141Z,,,,,,,
32,0346c20e5580a8d83b0372089bbfdd8d,pageview,2026-01-03T04:39:45.151Z,http://127.0.0.1:5500/plugin/example.html,/plugin/example.html,监控插件测试页面,127.0.0.1:5500,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",zh-CN,MacIntel,1440,900,1440,779,http://127.0.0.1:5500/plugin/example.html,"{""performance"":{""dnsTime"":0,""tcpTime"":0,""requestTime"":2,""responseTime"":0,""domReadyTime"":9,""loadTime"":-1767415185136,""redirectTime"":0,""type"":1}}",2026-01-03T04:39:45.344Z,,,,,,,
33,0346c20e5580a8d83b0372089bbfdd8d,pageview,2026-01-03T04:39:45.355Z,http://127.0.0.1:5500/plugin/example.html,/plugin/example.html,监控插件测试页面,127.0.0.1:5500,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",zh-CN,MacIntel,1440,900,1440,779,http://127.0.0.1:5500/plugin/example.html,"{""performance"":{""dnsTime"":0,""tcpTime"":0,""requestTime"":1,""responseTime"":0,""domReadyTime"":9,""loadTime"":-1767415185340,""redirectTime"":0,""type"":1}}",2026-01-03T04:39:45.551Z,,,,,,,
34,0346c20e5580a8d83b0372089bbfdd8d,pageview,2026-01-03T04:39:45.561Z,http://127.0.0.1:5500/plugin/example.html,/plugin/example.html,监控插件测试页面,127.0.0.1:5500,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",zh-CN,MacIntel,1440,900,1440,779,http://127.0.0.1:5500/plugin/example.html,"{""performance"":{""dnsTime"":0,""tcpTime"":0,""requestTime"":1,""responseTime"":0,""domReadyTime"":9,""loadTime"":-1767415185545,""redirectTime"":0,""type"":1}}",2026-01-03T04:39:45.753Z,,,,,,,
